feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,quality
12.8239661,9.892830531,18.80152893,22.358368,30.638351,0.76055527,1.4758682,52.59653963,49.05180359,0.7
0.143404842,6.336154938,8.368972778,13.464127,32.677254,5.4826317,21.514221,6.218504582,12.19226074,0.7
7.611632672,17.78523254,5.199473063,2.4335938,27.71685,1.6546249,12.86830648,66.7509613,38.8873291,0.7
12.03150037,24.25749715,5.082672119,-28.776764,37.214783,3.2209702,3.4515076,81.21625901,40.5451889,0.7
3.709384408,4.081740061,2.223887126,27.509537,11.576996,3.4055786,7.9785004,39.01857235,-1.759590149,0.7
8.30028627,31.67669423,13.41743978,15.051758,24.073364,2.0411987,22.21222,70.38815958,2.205986023,0.7
2.269511315,6.370292664,11.82481384,-3.222763,17.003952,3.1582947,17.59286753,51.47093314,17.34346008,0.7
2.645532711,3.136793772,11.30848185,-2.1464844,22.99646,1.922245,5.064995,44.99585494,28.93227386,0.7
7.524291743,24.2207133,11.84171549,1.3749695,40.107224,2.9009552,13.909401,61.48222665,31.43251038,0.7
5.566821953,22.67638493,5.760147095,-8.248764,33.718094,1.7262764,12.7749354,33.75902002,40.37258911,0.7
16.8354307,43.05831909,13.53955078,9.8906555,25.302795,55.093136,6.482045492,196.753815,31.71537018,0.7
1.644524571,8.844043096,4.479548136,14.656723,13.260208,0.01638794,3.2652664,51.4533618,12.17494965,0.7
4.577519603,8.8957901,2.506434123,5.0500183,39.511124,7.243469,7.112007,38.42673514,29.17742157,0.7
13.06801572,15.97999827,6.754018148,0.41622925,23.591934,10.365326,14.252502,36.6486722,48.78810883,0.7
4.282205104,5.611099243,4.198216756,-2.3493347,19.98352,0.958992,12.81777445,44.8499096,48.89668274,0.7
1.126139277,15.84494781,8.361480713,-1.8107452,35.564163,0.62864685,26.99112193,30.75494374,11.78924561,0.7
12.45251919,16.3692983,3.289133708,6.2792816,14.317497,6.496628,14.823845,33.01357806,35.43462372,0.7
10.70929069,13.99236298,4.259150187,5.9440002,19.582779,2.518425,13.50412496,29.83620471,23.57013702,0.7
1.646713181,3.539321899,2.735443115,3.8782425,16.786629,1.5429764,16.66798401,17.24169232,45.0811615,0.7
2.484750617,7.755682945,4.982437134,19.60109,41.953316,11.727818,6.042824,53.08488505,36.01945496,0.7
12.54177374,19.83956146,10.82277934,18.18431,29.125053,3.079403,11.18141174,72.33461448,50.41627502,0.7
7.809772029,12.94574102,5.436904907,7.6764374,34.13749,4.8993073,1.476387,57.93032036,35.03676605,0.7
0.086121757,10.21994527,15.40250651,17.841125,25.452126,5.6924133,13.450867,50.21073122,48.66562653,0.7
58.88926197,53.85214774,259.1234053,-13.756378,44.621513,67.11375,1.4956818,7.501472771,-489.2650681,0.7
0.29114192,7.695949554,2.453491211,12.212372,27.532333,3.675911,7.249064128,38.6016467,33.83563995,0.7
4.830644234,12.22837321,7.092788696,15.57991,23.152054,6.3797836,1.4476166,60.08897176,17.01445007,0.7
0.69771545,7.5749499,8.419733683,-11.31456,33.23091,4.0750046,2.9622192,12.44191015,21.13913727,0.7
5.984399282,5.099601746,22.17379761,13.248337,40.764023,3.594719,3.0474014,48.06665935,17.78588867,0.7
6.344668864,7.987190247,5.894678752,4.5831604,35.603455,3.069397,9.739107768,67.62368438,33.12978363,0.7
3.921451138,7.445640564,4.784439087,6.415497,21.10884,3.7281036,0.6852188,44.52700094,22.42890167,0.7
13.16541427,48.34935888,4.827072144,-33.76439,46.365463,21.024574,22.680283,16.60619049,69.88876343,0.7
5.430023886,4.680740356,9.139078776,5.3726196,16.26059,0.5726166,0.44072723,21.34912151,13.70756531,0.7
7.055948248,12.62175369,5.334620158,-10.728912,13.817986,3.8920631,1.151741028,46.66086017,39.96870422,0.7
7.82692919,12.29476929,3.773010254,9.143051,11.90564,5.2084045,9.859718323,39.68639115,61.11096191,0.7
3.419683336,6.899317424,2.942804972,-8.5264435,21.34282,3.02351,9.624329,59.29508031,17.86700439,0.7
5.996994388,13.21381378,7.797866821,2.223999,19.105713,18.062065,9.110265096,37.08685587,22.11732483,0.7
6.208275862,18.46334712,9.646280924,-4.2285004,38.06401,7.804661,11.186028,55.58485534,4.100990295,0.7
6.745286285,17.79366684,4.645777384,-27.60347,26.374329,4.4821205,16.20598348,33.0814854,22.94456482,0.7
3.084534939,10.79532242,14.44177246,-8.673096,28.859604,5.7933426,6.956326803,67.61908531,42.86472321,0.7
5.691063964,0.439863841,13.63740031,-11.394562,35.61152,15.818756,11.801086,56.74177614,18.34143829,0.7
3.70377915,14.87533569,6.449193319,-34.150436,57.277138,1.6558113,38.66893768,74.73090549,40.56509399,0.7
3.663314567,3.406588236,2.307957967,4.798004,34.109283,3.9560623,4.2013474,52.99448807,3.525894165,0.7
6.472931579,10.47778447,5.650650024,-0.14094543,49.585617,8.793587,11.402855,68.8531684,35.06341553,0.7
1.424956385,6.511520386,2.848815918,-3.5740814,21.447845,2.429535,12.29284668,44.89420639,21.26853943,0.7
0.320559066,5.646956126,9.088902791,-10.1284485,40.588875,0.90872955,12.559433,51.08989721,10.90055847,0.7
10.24743534,22.41492462,5.023768107,2.55484,20.761528,6.017105,19.564346,19.05271846,25.85293579,0.7
0.684776988,8.653574626,7.801615397,-3.1233826,21.222885,5.701744,12.261353,31.65384106,-1.343597412,0.7
3.749526222,8.300636292,20.45206197,14.581421,26.807816,3.0724068,15.501129,22.41962702,38.88520813,0.7
21.69327899,27.81913122,4.975250244,9.372787,34.469658,10.073078,0.7686081,34.49345596,1.822647095,0.7
3.10855081,5.666170756,2.499043783,-6.027252,31.258942,9.864975,5.2224045,35.92515737,0.965408325,0.7
12.52065539,50.3289245,6.425954183,-1.6154785,46.999588,79.130325,13.323669,79.93881295,92.9468689,0.7
2.836137042,3.699645996,3.852218628,6.7239685,33.5636,1.8008423,37.02202352,51.87304946,16.79823303,0.7
7.188432918,31.59742737,5.005442301,20.310104,21.648346,11.9698105,10.70311737,39.82997837,43.59191132,0.7
18.42635184,23.89488411,11.91006978,0.033920288,34.212814,1.8844948,13.38766734,89.83726021,24.78360748,0.7
2.275820599,8.370850881,4.120946248,2.8108978,33.463066,1.0751457,8.658562,39.30710661,30.26885986,0.7
6.158031491,1.209245682,11.473821,23.576294,14.654045,2.6951523,17.20974223,59.567206,53.1157074,0.7
0.550417658,4.2862854,2.279719035,-17.726486,20.54432,0.7784271,3.8347855,36.90466024,40.7922821,0.7
3.705536136,0.945966085,4.518371582,-7.28479,21.823471,3.1139755,7.1534653,35.37270058,34.62997437,0.7
2.974289464,3.483662923,3.118408203,5.031311,19.614487,4.3478165,3.008644,35.56852246,39.78676605,0.7
20.54301443,66.72096348,3.101308187,-3.7082672,38.32618,50.549866,1.2138672,59.79664173,72.8004303,0.7
0.630664758,6.454073588,6.186579386,-11.361252,28.887657,6.038353,0.6111145,45.32307022,15.29340363,0.7
1.252138565,3.502357483,2.491816203,-2.0235443,18.872925,2.803215,1.9885712,31.38763795,34.00571442,0.7
0.452316703,2.654945374,3.834691366,0.5363312,17.785782,7.013191,3.0263672,19.81673535,23.44500732,0.7
2.019001628,6.879831314,13.90642293,-4.3221893,54.68347,10.509941,15.904404,87.21417114,56.64901733,0.7
0.049743396,23.94984818,13.677948,-10.797943,19.782974,11.390575,18.170334,25.36853703,16.37129974,0.7
1.518332113,6.086527507,6.50038147,-1.5121002,15.002586,4.276455,14.528107,27.1708939,28.08491516,0.7
2.867908741,2.378949483,2.552068075,-0.3620453,23.630669,5.180748,6.363121,16.28567869,17.98710632,0.7
2.377832191,0.871768951,5.425379435,-5.11969,24.281853,8.303276,6.01881663,23.77191977,15.75240326,0.7
3.898853081,4.986225128,4.523930868,-3.0838318,12.660141,9.359547,5.211316427,0.379868078,30.08879089,0.7
2.866482996,2.489996592,5.127024333,-7.460205,28.263405,2.0510635,0.2904129,41.36587415,39.99581909,0.7
1.431221188,9.437402089,8.091527303,-4.5386963,30.530518,2.9590302,29.0456,22.99074431,8.592887878,0.7
0.965614655,7.30384318,10.38527425,7.6227417,20.58937,8.757332,3.8657074,15.94113958,21.28084564,0.7
5.151231033,12.03858185,2.508992513,-11.3376465,29.613098,3.8884506,6.3589478,28.45915213,5.12550354,0.7
4.444372913,11.88295492,4.5209198,-0.099090576,59.61664,3.2759323,12.208496,57.391528,-3.577018738,0.7
30.41078314,115.3649605,6.708852132,3.6959534,15.324371,78.82272,1.6228409,30.92064755,71.58421326,0.7
10.36315263,15.63865916,8.443003337,-1.1420746,41.24156,12.809925,28.127014,68.48803558,59.16851044,0.7
8.934320589,17.75072988,2.25898234,1.7173004,26.623657,1.5686836,11.74807,43.91542616,18.10768127,0.7
8.986708418,11.94783783,9.085179647,7.402176,26.303955,0.3463974,5.004475911,71.33743796,27.4161377,0.7
8.238040623,6.944190979,17.1541036,-4.9345703,45.279617,3.7429733,9.6688385,67.28308424,38.56672668,0.7
5.031532997,1.820896149,9.182052612,3.6056519,28.386108,0.6459923,1.9902115,41.89715618,30.34886169,0.7
15.97641194,29.38742701,10.19657389,-8.668198,37.680862,12.000538,6.1017456,47.48440858,48.91259766,0.7
2.955607158,3.700887044,8.334396362,-5.1464233,25.885506,0.5114975,30.4012,23.08376629,25.10363007,0.7
3.984421989,4.06440862,5.36138916,-11.24057,20.19664,5.9803925,16.034676,36.09684589,47.44300842,0.7
5.691153219,15.79885737,2.162221273,-7.651779,21.705803,9.110329,6.575096,42.24040116,22.6869812,0.7
0.640706534,12.57840729,6.754928589,-25.003235,45.39994,11.537991,33.9093399,27.96024501,25.72592926,0.7
1.982399396,1.913593292,5.003026326,7.4686127,35.551834,11.57151,22.066925,47.19688454,45.33500671,0.7
1.490639193,17.83872096,14.90857951,-3.6982422,26.222801,1.0541687,1.983223,61.76633862,-13.90777588,0.7
0.325160965,11.58027267,10.16218058,7.042557,36.563217,11.877247,12.284859,74.85895276,-18.30659485,0.7
4.562737159,8.965732574,1.018931071,1.0289764,48.346794,1.0309792,7.6762695,76.52285943,38.70785522,0.7
5.348328804,10.06517283,2.549519857,3.727234,47.532715,2.8644638,29.116127,77.57730475,56.95946503,0.7
3.020993198,3.360462189,3.768920898,7.212616,18.749527,0.6008377,16.50701396,55.8921941,18.20152283,0.7
1.162584599,11.97067261,10.2210439,-13.09256,20.888908,3.5397797,10.65279388,18.85706823,23.5111084,0.7
3.097638515,8.883224487,8.69148763,19.720703,6.142479,3.123169,24.59836324,51.0933192,22.07220459,0.7
2.005085975,7.868591309,11.73264567,-0.89642334,53.74449,6.2018204,14.05677287,101.7316301,24.4474411,0.7
67.49706898,260.1966705,158.3387171,-198.51321,141.93646,6.899643,62.57986196,41.65465722,91.71847534,0.7
0.038701274,15.051349,18.82981364,8.139832,40.578644,6.5068703,20.257912,76.7232754,66.56239319,0.7
3.599720613,3.534623464,6.22517395,-4.4270325,33.02777,6.6892624,1.0406342,10.93540399,5.331558228,0.7
2.27139597,9.462461472,3.326075236,-1.799057,31.481277,11.23735,11.42678833,60.87885446,49.05308533,0.7
0.311456813,5.027626038,2.208684285,-1.4248505,55.292343,1.6135521,22.284139,89.00606451,26.92647552,0.7
0.676385515,1.496186574,1.863398234,5.078537,38.66191,2.9942856,6.1989517,85.82856249,0.904075623,0.7
2.17583729,12.96277809,9.20606486,-6.971176,22.756195,8.053547,14.86301676,50.59835385,60.8710556,0.7
3.171792325,1.938543955,10.54270426,-2.9621277,41.625893,4.8714676,13.018433,41.73876086,41.29064178,0.7
0.734660184,9.519395192,6.833887736,-3.1486206,51.97461,1.807888,20.811295,65.85390063,38.86730957,0.7
0.572137862,1.283992767,3.406682332,-0.7668915,53.8479,10.014702,6.7386856,82.85869843,36.14450073,0.7
2.282288733,6.151432037,4.343877157,-5.8390045,43.752586,2.096756,16.78674571,90.65309144,31.05519104,0.7
2.050861006,2.193383535,4.458852132,-2.4829865,35.922188,1.3868828,18.223434,55.91652943,30.24732208,0.7
0.160376411,4.903710683,3.954671224,-1.8379669,23.48632,4.4107246,13.625191,51.56696713,56.39830017,0.7
5.086818055,4.409052531,5.800552368,-2.3721008,44.471367,0.9655113,1.2293701,76.12379491,-0.164138794,0.7
0.67859876,1.483334859,3.534881592,11.019516,32.51632,3.0599594,10.681984,43.23819435,39.48849487,0.7
0.53976553,2.503772736,2.928894043,-4.1477203,39.647285,7.260502,1.909668,62.33291266,22.66113281,0.7
5.171559559,5.558166504,8.157897949,-9.556686,37.342484,0.32021332,0.7459488,16.66027185,19.13043976,0.7
2.994176871,8.988502502,1.393768311,-3.9509735,58.653778,3.217682,19.50459035,90.93083352,51.84738922,0.7
1.49429497,11.28542964,10.57905579,-13.359955,55.406403,3.4238586,8.747505,50.86834522,49.64889526,0.7
8.758779496,6.311542511,14.25953674,71.47092,50.22116,5.225479,49.06057,-38.14360284,26.89263916,0.7
8.141632315,17.3183136,3.673070272,14.604782,11.7899475,6.115589,0.2976532,37.07491922,31.49656677,0.7
6.002246209,6.952718099,6.899332682,2.1437073,39.88228,0.41184235,16.198067,102.920063,22.88106537,0.7
1.42389764,2.485678991,9.655380249,1.2816467,56.03856,0.4266243,5.4942093,83.26173493,40.20872498,0.7
0.365978913,15.37159983,17.59940592,5.5695496,33.53495,1.9107056,20.445534,66.90931109,49.99443817,0.7
3.14145106,13.07495117,8.556559245,-1.7122955,39.891823,2.9107819,1.480036418,91.89286201,47.94385529,0.7
3.710055926,4.207213084,3.793228149,-17.520859,28.96196,2.9057198,6.306183,50.42188408,9.521057129,0.7
4.286558045,13.34396489,5.801971436,4.3354645,21.990738,4.541485,8.140869,25.94866859,41.08042908,0.7
1.374224723,3.250394185,1.787801107,2.3218994,18.595337,4.3838387,9.990623,27.69321671,20.54856873,0.7
6.629140503,3.755508423,13.3298289,-8.911011,30.404228,1.0840302,27.60743,68.89924469,14.81285858,0.7
0.373354877,2.96516037,5.247207642,14.989563,30.511543,4.8778534,15.79747,52.21624491,7.415817261,0.7
3.137916764,8.754898707,7.811548869,1.334198,43.219673,3.9880219,10.187859,74.21381586,20.0001297,0.7
2.337871213,2.682734172,10.16148376,5.170578,40.567223,0.73300934,0.72805023,71.57068842,8.402801514,0.7
3.180679166,6.422795614,6.604568481,-2.6289062,40.575134,3.5804787,8.900375,43.91925736,24.13607025,0.7
3.899127428,7.243103027,3.452245076,13.015686,31.776169,1.7068138,7.396492,52.65527212,51.77011108,0.7
2.842851496,6.05290858,16.27950033,-9.700714,41.529198,4.4859886,9.346764,45.90125783,14.40478516,0.7
2.687674967,8.010492961,2.58652242,1.7802277,32.358818,5.043415,6.360977,32.01972664,7.037689209,0.7
4.395743892,13.15530904,5.150828044,-10.143951,53.81111,2.38628,8.788803,76.50143101,36.94381714,0.7
2.96834441,1.681207021,6.14948527,4.1237793,34.11357,2.7586975,7.9813995,29.79732061,10.5430069,0.7
3.118604685,3.32140096,7.490188599,-5.8878326,32.7539,0.36239243,0.6894455,36.41671803,7.211341858,0.7
0.2355314,2.140449524,2.559733073,-7.015274,33.00688,1.1863022,16.183487,44.45462107,25.65316772,0.7
4.670522062,14.8203125,5.522715251,207.05566,41.524536,0.96287537,94.46831735,-82.07001067,57.64834595,0.7
4.464742614,3.686503092,5.719278971,-8.253754,36.35022,5.8156004,14.175148,51.57130179,7.457603455,0.7
4.587353056,2.781682332,7.242177327,-11.828186,40.36982,9.304977,11.450218,34.37456121,40.59712982,0.7
3.272056289,5.403516134,3.963612874,-22.673904,27.720818,10.172806,4.782913,62.33733861,56.02723694,0.7
3.679675887,11.40032196,5.541160583,1.7431793,44.58763,5.305485,7.7134514,13.44170512,-6.88104248,0.7
8.114052054,13.8665568,8.017878215,5.5644684,48.982018,0.21972656,10.7632065,17.17386516,23.04956055,0.7
6.503472345,12.98436101,4.802444458,-8.682465,51.123894,0.8782902,6.767082,83.07791088,40.71637726,0.7
2.756995302,1.163930257,6.422403971,-18.535004,27.647537,1.3867035,4.631714,46.70771582,15.72672272,0.7
0.50693297,3.818519592,1.620709737,-6.841919,34.735428,1.8500519,14.759651,29.60294569,14.4654007,0.7
0.890415878,1.109057109,1.421681722,-16.008331,26.23677,3.185257,6.4024353,35.82100048,19.80110168,0.7
5.25633073,0.999351501,12.23888652,-9.315765,32.45288,3.6590805,2.855339,46.41672832,17.18922424,0.7
2.704653373,5.891007741,1.197580973,-0.50717163,28.511124,1.6877136,0.8582611,49.88782186,9.19934082,0.7
60.85841565,3.574373881,168.8009555,-145.73753,28.998497,11.61853,8.396797,39.1097918,25.99849701,0.7
6.555432643,2.202906291,9.895711263,1.4611359,18.231125,0.7122574,9.825645,26.44893365,-0.081382751,0.7
5.908905401,3.690376282,3.378550212,-2.061386,18.604141,0.14439392,3.9507904,21.74146547,2.177032471,0.7
1.8700055,2.001383464,3.065841675,-1.2654877,18.52446,3.8545227,5.3154984,26.19173106,9.276748657,0.7
2.632417541,3.651453654,2.091023763,-5.3618774,11.607513,0.3950119,5.8190155,26.36326255,13.29458618,0.7
1.397407617,8.843566895,10.90468852,1.6277161,11.456482,3.6498947,12.858231,17.04206057,27.89972687,0.7
0.545617866,1.973274231,1.278376261,-10.94664,24.66246,4.763672,9.26355,21.19560871,22.2144928,0.7
6.709671555,1.079655965,9.745997111,-0.044006348,19.2108,0.39035797,9.840012,32.76448751,9.531715393,0.7
1.477021418,3.484916687,3.974583944,-3.52977,19.182198,3.525055,2.266327,31.46666666,12.21090698,0.7
0.39196625,4.192914327,2.94300588,-4.8966675,21.942764,0.31440735,6.4945297,35.22407298,6.405097961,0.7
3.240904818,3.789560954,2.147638957,-3.0805664,15.791817,3.7235794,6.2416,12.27905663,3.414505005,0.7
1.114592068,1.805315653,1.293757121,-5.4812775,20.42566,6.067848,6.236267,20.57032614,-1.618637085,0.7
7.768926892,2.767590841,8.0462087,1.1818695,24.436905,1.1816864,12.021194,31.21101338,10.11483765,0.7
11.44703815,8.849858602,4.209655762,-18.320969,16.212105,1.53788,10.101723,8.276137146,7.305198669,0.7
3.895543349,1.526321411,3.563557943,-6.5075836,13.220146,4.31102,1.5699921,8.135503005,-3.450897217,0.7
1.236416426,3.526631673,1.514078776,2.1288452,17.462814,3.2289124,0.7750168,31.9029618,8.391853333,0.7
5.625541065,3.969441732,3.822240194,-4.833725,14.761795,6.1181717,2.5394058,33.10173316,18.50460815,0.7
5.203711429,1.444000244,7.419977824,-10.1158905,15.807999,2.279602,1.3751984,25.54626799,19.32975769,0.7
6.900068682,2.892415365,3.709594727,-2.4307709,15.322205,0.5408325,7.3334656,21.23011371,-1.75655365,0.7
23.29048409,11.94837952,9.302907308,-3.920456,22.076935,5.75161,7.6762466,23.07799176,0.722763062,0.7
8.001871688,5.827725728,2.370763143,-6.5239105,18.390656,1.5395813,6.624115,14.88579229,2.618049622,0.7
44.60928469,163.4556309,4.353075663,-6.642395,14.013641,57.067123,3.2306366,30.48621246,76.23550415,0.7
11.82293758,2.013936361,9.75958252,-23.983948,17.67984,4.151497,5.30011,13.9427342,23.37858582,0.7
4.490711082,4.077606201,4.12000529,0.29196167,16.877548,1.6459732,7.9838715,16.55008111,14.40089417,0.7
41.26415501,89.66314697,8.075134277,6.4389343,18.57637,22.12278,9.423882,22.69606,14.53918839,0.7
3.498901556,1.497479757,3.324081421,0.81752014,15.450645,2.4127884,4.808819,32.6053297,19.21561432,0.7
5.451214644,0.983734131,9.501833598,0.828125,19.48845,0.35116196,1.9352303,28.46748123,18.57277679,0.7
4.114161922,6.136299133,1.920394897,-9.232391,22.611443,1.880249,9.964459737,21.12435583,16.32897186,0.7
4.575069625,3.707003276,1.940116882,-1.5474548,19.116058,0.21057129,6.6109924,26.55049012,10.29808426,0.7
6.412949448,4.249954224,3.0687205,-4.6725464,12.648964,1.8673325,6.2690887,30.13469224,12.23078156,0.7
2.113782664,5.336191813,3.141998291,-2.1945648,15.281364,1.7123833,3.2492485,25.09124116,9.147506714,0.7
7.021290563,3.322751363,4.395965576,1.7879486,17.819443,1.1522751,2.8484879,25.14837618,1.226764679,0.7
6.84431861,2.452201843,7.008338928,3.8878937,15.008522,1.1586819,8.774258,24.58287731,-5.476989746,0.7
5.161971881,7.036590576,5.11311849,2.4320068,25.700508,0.004619598,3.1552963,29.63754891,4.425266266,0.7
0.002829714,2.656743368,3.144035339,-2.1863556,12.792885,1.0268211,8.217674,18.06731496,10.43312454,0.7
0.39196625,4.192914327,2.94300588,-4.8966675,21.942764,0.31440735,6.4945297,35.22407298,6.405097961,0.7
3.240904818,3.789560954,2.147638957,-3.0805664,15.791817,3.7235794,6.2416,12.27905663,3.414505005,0.7
1.114592068,1.805315653,1.293757121,-5.4812775,20.42566,6.067848,6.236267,20.57032614,-1.618637085,0.7
7.768926892,2.767590841,8.0462087,1.1818695,24.436905,1.1816864,12.021194,31.21101338,10.11483765,0.7
6.049995744,7.452194214,0.653930664,-2.2868042,11.110336,0.7028427,13.32329305,25.37870924,30.98595428,0.7
6.900068682,2.892415365,3.709594727,-2.4307709,15.322205,0.5408325,7.3334656,21.23011371,-1.75655365,0.7
23.29048409,11.94837952,9.302907308,-3.920456,22.076935,5.75161,7.6762466,23.07799176,0.722763062,0.7
7.261621581,2.975191752,5.184809367,0.47442627,17.079964,2.3071442,9.35638,28.09649382,2.560955048,0.7
42.05276331,122.3318176,1.04989624,9.369797,16.668228,60.212997,1.0805359,38.20065108,51.78764343,0.7
2.977528122,4.607790629,6.425895691,-0.24386597,15.271072,1.2810364,7.877075,25.42478168,6.44153595,0.7
4.470555696,8.151659648,7.078292847,1.9826202,19.882019,5.067871,5.850334,28.78409649,23.76170349,0.7
5.743053531,9.293365479,10.9648641,-13.132996,18.987991,10.175598,3.255503337,17.17735435,44.30474091,0.8
12.24724001,20.61348343,5.955103556,5.5098114,21.723167,0.99551773,10.652382,23.67021924,0.2003479,0.8
1.580069312,3.206998189,6.466166178,2.1858063,12.858742,7.4783173,4.8469315,19.92278723,24.6126709,0.8
56.23958867,5.753962278,2.572545369,-8.236877,36.35402,31.476297,0.85022736,81.35110131,-488.8870049,0.8
0.98521746,2.527374903,5.179946899,3.8041382,30.233772,2.7234612,26.488838,31.77400924,66.27453613,0.8
4.042867559,5.460720062,10.40971375,22.263214,32.61528,9.330875,9.445009867,68.82850683,55.65177917,0.8
4.646538321,13.39909363,6.24075826,-2.820488,31.669373,5.8849487,4.292633,20.38591662,34.75170898,0.8
0.506988539,7.071907043,8.408696493,7.623535,22.064293,2.5826454,18.21958669,39.60124139,36.641922,0.8
1.567777725,7.9005572,8.933268229,-5.2660217,26.119698,0.03529358,7.683632,11.37882402,34.12843323,0.8
5.234061838,1.429862976,10.96728007,-3.131424,28.449257,0.35287476,12.23162079,47.47886665,30.31500244,0.8
0.691502797,3.082252502,5.499140422,14.364075,25.822205,0.8602791,17.64444987,67.30331486,69.34579468,0.8
1.334033916,1.110120138,4.221237183,4.4168243,16.448715,1.2220573,5.96122,14.34525802,2.346595764,0.8
3.110788314,4.473547618,7.809214274,3.6368256,28.710022,4.1575356,4.3893433,47.56983219,13.93197632,0.8
0.503660003,8.841934204,8.239476522,0.7236328,17.859032,1.8031311,7.4839478,12.49127767,27.19455719,0.8
0.860465216,3.518873851,3.413243612,-1.9631042,26.400604,4.7384453,16.180977,15.00101795,33.72025299,0.8
6.983229153,12.5034701,4.449045817,-10.662399,41.524933,4.6482735,11.907822,22.26574045,-16.64138031,0.8
12.19781928,23.80819702,7.80372111,12.272644,41.429306,2.861534,1.5219498,37.01297452,1.802871704,0.8
7.972742938,7.234217326,1.468816121,4.4321136,25.186874,1.4959335,4.248108,46.64401912,-2.643791199,0.8
4.600461952,12.14608383,3.787841797,14.924683,25.5598,0.9665985,6.482185364,43.55612727,25.66047668,0.8
1.062681372,2.297639211,1.868667603,-1.423584,31.42443,1.7029877,8.049393,44.84746413,4.146560669,0.8
1.684749448,7.221831004,2.376078288,7.3406677,24.28965,0.22102737,17.093246,47.82248502,-4.427627563,0.8
1.97003555,0.246940394,0.869228562,1.1772876,-0.52280784,0.9015744,0.38263988,1.425691347,0.319013357,0.8
3.897468236,2.765677134,4.94593811,12.924637,20.480652,6.5116043,4.545723,36.14967305,11.10327911,0.8
0.889777906,7.12290446,5.406443278,-9.61351,39.862823,8.735245,1.2407227,55.08252974,14.09390259,0.8
10.02409273,12.05181758,13.30700684,-4.1780853,39.86107,9.051155,1.0655899,40.16191926,44.38424683,0.8
1.317764021,8.824645996,11.29224141,21.80272,16.140167,1.9099045,16.61446889,44.32924204,26.93910217,0.8
9.211845128,3.250099182,14.98126729,-9.540543,29.459541,0.9481201,11.36951447,62.37349946,37.83223724,0.8
2.247081661,1.036941528,6.289316813,16.683731,8.244476,3.437767,3.783663432,44.12707239,59.44114685,0.8
6.36578697,10.01473999,13.59773763,8.200195,26.821983,0.6694336,23.79399363,48.78951292,10.2427063,0.8
9.208305942,11.32256571,6.751739502,-1.1131287,22.94149,6.5242157,14.171631,36.68154416,49.82659149,0.8
4.702097421,13.06957245,2.047236125,-0.29490662,32.35083,3.7090073,4.121582,44.48508672,46.72782898,0.8
2.350197179,5.513437907,2.205032349,-4.8562164,38.45938,0.7670975,6.097267,75.69807528,11.54414368,0.8
0.297647408,5.594741821,6.812444051,13.85611,18.26567,2.9105988,12.84402974,58.40060046,7.305412292,0.8
0.901501115,9.099853516,7.971506755,24.527863,29.60006,2.324829,9.428276,38.96170817,25.50640106,0.8
1.586216904,7.054735819,3.683324178,-1.9069366,28.130638,4.282074,0.0693512,54.28712778,-4.186645508,0.8
1.081146822,10.95105362,6.898579915,13.35318,20.05468,1.6959229,22.79136912,42.8497731,16.5067215,0.8
10.54722891,14.88470459,3.390523275,5.7760315,18.462364,5.585266,4.832305908,29.78112718,24.86349487,0.8
2.174950848,23.19407908,12.67630768,3.8653717,30.30745,5.532509,17.92215,27.61876229,66.66433716,0.8
3.048133496,9.738197327,7.928115845,15.419357,21.945755,2.291481,8.344863892,52.85378665,35.9443512,0.8
0.981134028,6.90568924,2.642603556,-8.288681,46.845566,4.5307007,9.883745829,57.2382565,43.88557434,0.8
8.309489104,18.17539215,0.801142375,2.3070679,24.444016,4.8652496,9.874779,28.39062767,-0.206344604,0.8
5.521664705,2.96162796,9.319814046,-14.130569,52.04625,3.090477,5.8394012,37.99517123,23.36340332,0.8
1.510762935,1.470595042,4.103205363,-10.269455,39.168045,16.096191,8.962135,54.47482036,5.767852783,0.8
7.539494174,1.335154215,8.82278951,-1.5884094,22.242203,1.8217392,20.940155,27.59095848,23.61061859,0.8
1.795009329,10.71544647,6.938176473,-14.669266,20.031967,5.501213,5.6684113,57.42201855,5.548820496,0.8
2.459766654,6.88680776,11.01523844,-7.9003906,23.426598,7.420574,3.1316223,36.46026022,29.36248779,0.8
3.749927105,11.22241974,8.595748901,-24.13916,41.948082,0.082099915,16.86312612,71.12469056,91.81981659,0.8
1.778997494,5.34098053,5.591761271,7.863022,13.081627,4.0149155,14.18356069,37.49816019,53.62025452,0.8
2.963178822,15.33235168,13.45950317,13.640778,19.339417,1.8797646,13.20900472,36.70540301,22.80883026,0.8
1.611813308,4.004862467,9.949564616,12.253143,26.410866,5.074745,11.565849,31.89123958,26.78266907,0.8
5.931238643,3.566819509,11.41859436,-5.765915,38.307144,2.736824,17.897308,45.58619034,36.69563293,0.8
4.09099882,2.730537415,10.38102722,14.032852,28.70958,4.942566,5.6518809,52.92589062,47.42176819,0.8
1.911685922,2.554546356,3.813557943,-0.06600952,37.832443,4.5281982,10.65125275,58.40149082,13.76142883,0.8
9.032329039,13.6771698,5.974283854,18.970215,20.988823,5.9642487,14.13456217,21.01464628,43.25370789,0.8
3.061791357,9.612594604,8.850072225,5.811264,18.572296,8.684311,11.22158559,45.22603824,43.24577332,0.8
